<INT , int>
<WHITESPACE ,  >
<ID , func>
<LPAREN , (>
<INT , int>
<WHITESPACE ,  >
<ID , a>
<RPAREN , )>
<WHITESPACE ,  >
<LBAREN , {>
<WHITESPACE ,  >
<IF , if>
<LPAREN , (>
<ID , a>
<WHITESPACE ,  >
<COMPARISON , >>
<WHITESPACE ,  >
<SINGED_INTEGER , 10>
<RPAREN , )>
<LBAREN , {>
<WHITESPACE ,  >
<RETURN , return>
<WHITESPACE ,  >
<SINGED_INTEGER , 0>
<TERMINATE , ;>
<RBAREN , }>
<ELSE , else>
<LBAREN , {>
<WHITESPACE ,  >
<RETURN , return>
<WHITESPACE ,  >
<SINGED_INTEGER , 1>
<TERMINATE , ;>
<RBAREN , }>
<WHITESPACE ,  >
<RBAREN , }>
